"0","arm::display(m1)
"
"1","lmer(formula = RMPI ~ ULS_BL + time + (1 | SID), data = data_l)
"
"1","           "
"1"," coef.est"
"1"," coef.se"
"1","
(Intercept)"
"1","  0.06   "
"1","  0.61  "
"1","
ULS_BL     "
"1","  0.57   "
"1","  0.27  "
"1","
time2      "
"1"," -0.29   "
"1","  0.35  "
"1","
time3      "
"1"," -0.09   "
"1","  0.34  "
"1","
time4      "
"1"," -0.02   "
"1","  0.35  "
"1","
time5      "
"1","  0.79   "
"1","  0.37  "
"1","
"
"1","
Error terms:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," SID     "
"1"," (Intercept)"
"1"," 0.95    "
"1","
"
"1"," Residual"
"1","            "
"1"," 1.81    "
"1","
"
"1","---
"
"1","number of obs: 324, groups: "
"1","SID, 132"
"1","
AIC = 1383.2, DIC = "
"1","1355.9"
"1","
deviance ="
"1"," "
"1","1361.5"
"1"," "
"1","
"
