"0","arm::display(m0)
"
"1","lmer(formula = RMPI ~ time + (1 | SID), data = data_l)
"
"1","           "
"1"," coef.est"
"1"," coef.se"
"1","
(Intercept)"
"1","  1.24   "
"1","  0.28  "
"1","
time2      "
"1"," -0.29   "
"1","  0.35  "
"1","
time3      "
"1"," -0.10   "
"1","  0.34  "
"1","
time4      "
"1"," -0.03   "
"1","  0.35  "
"1","
time5      "
"1","  0.81   "
"1","  0.37  "
"1","
"
"1","
Error terms:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," SID     "
"1"," (Intercept)"
"1"," 0.98    "
"1","
"
"1"," Residual"
"1","            "
"1"," 1.81    "
"1","
"
"1","---
"
"1","number of obs: 325, groups: "
"1","SID, 133"
"1","
AIC = 1388.9, DIC = "
"1","1365.3"
"1","
deviance ="
"1"," "
"1","1370.1"
"1"," "
"1","
"
